,Drop_Reason,File_List,Street,Text
259,"SCORE LESS THAN CUTOFF: th Fi,65.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (2)_58.png', 'cd1978/entry/1978_Page_99 (2)_59.png']",4TH ST,Insurance Services Office Of Rhode Island One Ho. Trust Plaza 14th Fi
260,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_99 (2)_77.png'],NORTH HOWARD AVE,Knibb Sheehan & Co 424 Howard Bidg
261,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (3)_4.png', 'cd1978/entry/1978_Page_99 (3)_5.png']",NORTH HOWARD AVE,Mc Coy James F Insurance Agency 601 Howard Bldg
262,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_99 (3)_17.png'],NORTH HOWARD AVE,Monarch Life Insurance Co 414 Howard Bldg
263,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_99 (3)_30.png'],NORTH HOWARD AVE,Nadeau Leo Agency 334 Howard Bldg
264,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (3)_33.png', 'cd1978/entry/1978_Page_99 (3)_34.png']",NORTH HOWARD AVE,National Brokerage Service Inc 510 Howard Bldg
265,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_99 (3)_35.png'],NORTH HOWARD AVE,National Life Insurance Co 211 Howard Bldg
266,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (3)_43.png', 'cd1978/entry/1978_Page_99 (3)_44.png']",NORTH HOWARD AVE,New England Underwriters Inc 512 Howard Bidg
267,"SCORE LESS THAN CUTOFF: RIDGEWAY AVENUE PROVIDENCE,78.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (3)_57.png', 'cd1978/entry/1978_Page_99 (3)_58.png', 'cd1978/entry/1978_Page_99 (3)_59.png', 'cd1978/entry/1978_Page_99 (3)_60.png', 'cd1978/entry/1978_Page_99 (3)_61.png']",PROVIDENCE ST,ORTOLEVA ROBERT S 24 RIDGEWAY AVENUE PROVIDENCE (02909) TELEPHONE 421-7112 RESIDENCE TELEPHONE [phone],"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_99 (3)_101.png', 'cd1978/entry/1978_Page_99 (3)_102.png', 'cd1978/entry/1978_Page_99 (3)_103.png']",NORTH HOWARD AVE,R I Association Of Insurance Agents Inc 622 Howard Bldg
269,"SCORE LESS THAN CUTOFF: d FI,62.0,PROVIDENCE","['cd1978/entry/1978_Page_100 (1)_8.png', 'cd1978/entry/1978_Page_100 (1)_9.png']",DI FAZIO DR,Rhode Island Joint Reinsurance Assn One Hosp Trust Plaza 22d FI
270,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_100 (1)_14.png', 'cd1978/entry/1978_Page_100 (1)_15.png']",NORTH HOWARD AVE,Royal Globe Insurance Companies 304 Howard Bldg
271,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_100 (1)_16.png'],NORTH HOWARD AVE,Rumford Insurance Co 718 Howard Bldg
272,"SCORE LESS THAN CUTOFF: Catamore Bivd, East Providence, RI,74.5,PROVIDENCE","['cd1978/entry/1978_Page_100 (1)_34.png', 'cd1978/entry/1978_Page_100 (1)_35.png', 'cd1978/entry/1978_Page_100 (1)_36.png', 'cd1978/entry/1978_Page_100 (1)_37.png']",PROVIDENCE PL,"STATE MUTUAL LIFE ASSURANCE COMPANY OF AMERICA 60 Catamore Bivd, East Providence, RI (02914), Tel 438-7350"
273,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_100 (1)_46.png', 'cd1978/entry/1978_Page_100 (1)_47.png']",NORTH HOWARD AVE,Transamerican Life Ing & Annuity Co 1141 Howard Bidg
274,"SCORE LESS THAN CUTOFF: Weyboseet Hill 5th FI,71.0,PROVIDENCE","['cd1978/entry/1978_Page_100 (1)_48.png', 'cd1978/entry/1978_Page_100 (1)_49.png']",WEYBOSSET ST,Travelers Insurance Client Service Center 1 Weyboseet Hill 5th FI
275,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_100 (1)_70.png'],NORTH HOWARD AVE,Watson E L Co Inc 716 Howard Bidg
276,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_100 (2)_32.png'],N/A,AETNA LIFE INSURANCE CO-AETNA
277,"SCORE LESS THAN CUTOFF: Hospital Trust Tower,78.5,PROVIDENCE","['cd1978/entry/1978_Page_100 (2)_34.png', 'cd1978/entry/1978_Page_100 (2)_35.png']",HOSPITAL ST,"INSURANCE CO 820 Hospital Trust Tower (02903), Tel [phone]"
278,EMPTY STREET,"['cd1978/entry/1978_Page_100 (2)_36.png', 'cd1978/entry/1978_Page_100 (2)_37.png', 'cd1978/entry/1978_Page_100 (2)_38.png']",7500 ,AFFILIATED FM INSURANCE CO Allendale Park PO Box 7500 (Johnston RI 02919) Tel [phone],EMPTY STREET,"['cd1978/entry/1978_Page_100 (2)_45.png', 'cd1978/entry/1978_Page_100 (2)_46.png', 'cd1978/entry/1978_Page_100 (2)_47.png']",7500 ,APPALACHIAN INSURANCE CO Allendale Park PO Box 7500 (Johnston R I 02919) Tel [phone],ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_100 (2)_62.png', 'cd1978/entry/1978_Page_100 (2)_63.png', 'cd1978/entry/1978_Page_100 (2)_64.png']","7500, ","NEW PROVIDENCE CORP Allendale Park, Box 7500, (Johnston, 02919), Tel 275-3000"
281,"SCORE LESS THAN CUTOFF: Dorrance St, Suite 334,77.5,PROVIDENCE","['cd1978/entry/1978_Page_100 (2)_75.png', 'cd1978/entry/1978_Page_100 (2)_76.png', 'cd1978/entry/1978_Page_100 (2)_77.png']",DORRANCE PLZ,"UNITED CHAMBERS INSURANCE . TRUST 10 Dorrance St, Suite 334 (02903) Tel 421-9400"
282,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_100 (3)_3.png'],N/A,Advertisers)
283,"SCORE LESS THAN CUTOFF: Greenville Av, Johnston, R I,78.0,PROVIDENCE","['cd1978/entry/1978_Page_100 (3)_19.png', 'cd1978/entry/1978_Page_100 (3)_20.png', 'cd1978/entry/1978_Page_100 (3)_21.png', 'cd1978/entry/1978_Page_100 (3)_22.png']",GREENVILLE AVE,"MILLER CHAS CO 484 Greenville Av, Johnston, R I (02919), Tels 231-0680 And 781-0600 (See Index To Advertisers)"
284,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_100 (3)_44.png'],NORTH HOWARD AVE,Kidder Peabody & Co Inc 544 Howard Bldg
285,"SCORE LESS THAN CUTOFF: th F},68.5,PROVIDENCE","['cd1978/entry/1978_Page_101 (1)_19.png', 'cd1978/entry/1978_Page_101 (1)_20.png']",4TH ST,Carolan & Co Inc One Hosp Trust Plaza 24th F}
286,"SCORE LESS THAN CUTOFF: th Fl,65.0,PROVIDENCE","['cd1978/entry/1978_Page_101 (1)_21.png', 'cd1978/entry/1978_Page_101 (1)_22.png']",4TH ST,Cummings & Co Inc One Hosp Trust Plaza 24th Fl
287,"SCORE LESS THAN CUTOFF: Hospital Trust Bldg, 15 Westminster St,,77.5,PROVIDENCE","['cd1978/entry/1978_Page_101 (1)_32.png', 'cd1978/entry/1978_Page_101 (1)_33.png', 'cd1978/entry/1978_Page_101 (1)_34.png']",WESTMINSTER ST,"MILLER & GEORGE 630 Hospital Trust Bldg, 15 Westminster St, (02903) Tel 421-6070, Newport, Enterprise 3535"
288,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_101 (1)_37.png', 'cd1978/entry/1978_Page_101 (1)_38.png']",N/A,Tucker Anthony & R L Day Inc One Hosp Trust Plaza
289,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_101 (2)_70.png', 'cd1978/entry/1978_Page_101 (2)_71.png', 'cd1978/entry/1978_Page_101 (2)_72.png']","02865),","MICHAELS JEWELERS Lincoln Mall (Lincoln; 02865), Tel 333-5522 (See Index To Advertisers)"
290,"SCORE LESS THAN CUTOFF: 0,40.0,PROVIDENCE",['cd1978/entry/1978_Page_101 (3)_13.png'],10TH ST,421-8400
291,"SCORE LESS THAN CUTOFF: Pawtucket Av, Pawtucket, R I,61.5,PROVIDENCE","['cd1978/entry/1978_Page_102 (3)_51.png', 'cd1978/entry/1978_Page_102 (3)_52.png', 'cd1978/entry/1978_Page_102 (3)_53.png']",PAWTUXET AV,"ADAMS E A & SON INC (FINDINGS) 545 Pawtucket Av, Pawtucket, R I (02860), Tel 726-3000"
292,EMPTY STREET,"['cd1978/entry/1978_Page_102 (3)_70.png', 'cd1978/entry/1978_Page_102 (3)_71.png', 'cd1978/entry/1978_Page_102 (3)_72.png']",8 ,"LI TOOL & DIE CO INC 387 Charles St, Bldg 8 (02904), Tel [phone] (See Index To Advertisers)"
293,"SCORE LESS THAN CUTOFF: Colorado Ave,75.0,PROVIDENCE","['cd1978/entry/1978_Page_103 (2)_22.png', 'cd1978/entry/1978_Page_103 (2)_23.png', 'cd1978/entry/1978_Page_103 (2)_24.png']",ELDORADO ST,"HEALY J T & SON CORP 50 Colorado Av (Warwick, R I 02886), Tel 738-"
294,"SCORE LESS THAN CUTOFF: Pomfret St,71.5,PROVIDENCE",['cd1978/entry/1978_Page_103 (3)_77.png'],SOMERSET ST,Broomfield Scrap Iron 4 Pomfret St
295,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_104 (2)_46.png'],N/A,Pate V & Sons Inc Tingley La (N Prov)
296,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_104 (2)_47.png'],N/A,Pate V & Sons Inc Tingley La (N Prov)
297,"SCORE LESS THAN CUTOFF: d Fl,50.5,PROVIDENCE","['cd1978/entry/1978_Page_104 (3)_46.png', 'cd1978/entry/1978_Page_104 (3)_47.png']",FLORA ST,Adler Pollock & Sheehan Inc One Hosp Trust Plaza 23d Fl
298,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_104 (3)_54.png'],N/A,Allen W Slater Jr Howard Bldg
299,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_104 (3)_55.png'],NORTH HOWARD AVE,Almonte Alf A Jr 640 Howard Bldg
300,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (1)_4.png'],NORTH HOWARD AVE,Booth John M 514 Howard Bldg
301,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (1)_11.png'],NORTH HOWARD AVE,Brodsky Irving 514 Howard Bldg
302,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (1)_16.png'],NORTH HOWARD AVE,Bucci Anthony J 524 Howard Bldg
303,EMPTY STREET,['cd1978/entry/1978_Page_105 (1)_55.png'],,Coia Raymond R &15 Smith St
304,EMPTY STREET,"['cd1978/entry/1978_Page_105 (1)_71.png', 'cd1978/entry/1978_Page_105 (1)_72.png']",,Darigan Francis J Jr 76.Westminster St Rm
305,EMPTY STREET,['cd1978/entry/1978_Page_105 (1)_73.png'],,David Oscar M ‘111 Westminster St Rm 911
306,"SCORE LESS THAN CUTOFF: Hospital Trust Tower, 1 Hospital Trust Plaza,65.5,PROVIDENCE","['cd1978/entry/1978_Page_105 (2)_2.png', 'cd1978/entry/1978_Page_105 (2)_3.png']",HOSPITAL ST,"Dick & Hague 2420 Hospital Trust Tower, 1 Hospital Trust Plaza (02903), Tel 272-8200"
307,EMPTY STREET,"['cd1978/entry/1978_Page_105 (2)_19.png', 'cd1978/entry/1978_Page_105 (2)_20.png', 'cd1978/entry/1978_Page_105 (2)_21.png', 'cd1978/entry/1978_Page_105 (2)_22.png', 'cd1978/entry/1978_Page_105 (2)_23.png']",2700 ,"Edwards & Angell One Hospital Trust Plaza Suite 2700 (02903) Providence, RI (02903) Telephone [phone]"
308,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (2)_57.png'],NORTH HOWARD AVE,Gerstenblatt Wm 834 Howard Bidg
309,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (3)_15.png'],NORTH HOWARD AVE,Johnston Joseph C 801 Howard Bldg
310,"SCORE LESS THAN CUTOFF: Armistice Blvd,61.0,PROVIDENCE","['cd1978/entry/1978_Page_105 (3)_20.png', 'cd1978/entry/1978_Page_105 (3)_21.png']",HARBORSIDE BLVD,"Fatz Henry H 393 Armistice Blvd (Pawtucket, R I; 02861), Tel 722-6200"
311,"SCORE LESS THAN CUTOFF: Armistice Blvd,61.0,PROVIDENCE","['cd1978/entry/1978_Page_105 (3)_22.png', 'cd1978/entry/1978_Page_105 (3)_23.png']",HARBORSIDE BLVD,"Katz Herbert 393 Armistice Blvd (Pawtucket, 02861) Tel 722-6200"
312,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (3)_24.png'],NORTH HOWARD AVE,Kehoe David J 640 Howard Bldg
313,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_105 (3)_35.png', 'cd1978/entry/1978_Page_105 (3)_36.png']",NORTH HOWARD AVE,Kirshenbaum Law Offices Inc 318 Howard Bldg
314,"SCORE LESS THAN CUTOFF: Hospital Trust Tower Providence, RI 02903,71.0,PROVIDENCE","['cd1978/entry/1978_Page_105 (3)_43.png', 'cd1978/entry/1978_Page_105 (3)_44.png']",PROVIDENCE PL,"Letts Quinn & Licht 1616 Hospital Trust Tower Providence, RI 02903 Tel 421-5650"
315,EMPTY STREET,['cd1978/entry/1978_Page_105 (3)_58.png'],,Mac Lean Paul G .58 Weybosset St Rm 503
316,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (3)_71.png'],NORTH HOWARD AVE,Marcotte Leroy V 640 Howard Bldg
317,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_105 (3)_93.png'],NORTH HOWARD AVE,Mc Mahon & Mc Mahon 1144 Howard Bldg
318,"SCORE LESS THAN CUTOFF: Westminster Street, Suite 830,78.0,PROVIDENCE","['cd1978/entry/1978_Page_106 (1)_86.png', 'cd1978/entry/1978_Page_106 (1)_87.png', 'cd1978/entry/1978_Page_106 (1)_88.png']",WESTMINSTER ST,"Rice H Eliot (Rice, Dolan, Kiernan & Kershaw) 40 Westminster Street, Suite 830 (02903), Tel 272-8800"
319,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_106 (1)_91.png', 'cd1978/entry/1978_Page_106 (1)_92.png']",NORTH HOWARD AVE,Roberts & Willey Inc 400 Howard Bldg
320,"SCORE LESS THAN CUTOFF: th FI,65.0,PROVIDENCE","['cd1978/entry/1978_Page_106 (2)_31.png', 'cd1978/entry/1978_Page_106 (2)_32.png']",4TH ST,Selya & Iannuccillo One Hosp Trust Plaza 25th FI
321,"SCORE LESS THAN CUTOFF: Hospital Trust Tower Providence Rhode Island,71.0,PROVIDENCE","['cd1978/entry/1978_Page_106 (2)_67.png', 'cd1978/entry/1978_Page_106 (2)_68.png', 'cd1978/entry/1978_Page_106 (2)_69.png', 'cd1978/entry/1978_Page_106 (2)_70.png', 'cd1978/entry/1978_Page_106 (2)_71.png']",PROVIDENCE PL,Tillinghast Collins & Graham Room 2000 Hospital Trust Tower Providence Rhode Island (02903) Telephone [phone]
322,"SCORE LESS THAN CUTOFF: d Fl,50.5,PROVIDENCE","['cd1978/entry/1978_Page_106 (3)_9.png', 'cd1978/entry/1978_Page_106 (3)_10.png']",FLORA ST,Winograd Shine & Zacks One Hosp Trust Plaza 22d Fl
323,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_106 (3)_47.png'],N/A,EXTENSION DIVISON LIBRARY
324,EMPTY STREET,"['cd1978/entry/1978_Page_106 (3)_49.png', 'cd1978/entry/1978_Page_106 (3)_50.png']",,"Promenade And Gaspee St (02908), Tel 831-7550"
325,EMPTY STREET,"['cd1978/entry/1978_Page_107 (1)_3.png', 'cd1978/entry/1978_Page_107 (1)_4.png', 'cd1978/entry/1978_Page_107 (1)_5.png']",,"ROGER WILLIAMS COLLEGE LIBRARY Old Ferry Rd (Bristol; 02809), Tel 255-2361"
326,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (1)_13.png'],N/A,WEAVER MEMORIAL LIBRARY EAST
327,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_107 (1)_15.png', 'cd1978/entry/1978_Page_107 (1)_16.png']","02914),","Grove St (E Providence; 02914), Tel 435-2453"
328,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (1)_19.png'],N/A,NARRAGANSETT
329,"SCORE LESS THAN CUTOFF: 7,50.0,PROVIDENCE","['cd1978/entry/1978_Page_107 (1)_23.png', 'cd1978/entry/1978_Page_107 (1)_24.png']",7TH ST,280 MELROSE STREET PROVIDENCE R I 02907
330,"SCORE LESS THAN CUTOFF: 0,40.0,PROVIDENCE",['cd1978/entry/1978_Page_107 (1)_26.png'],10TH ST,781-0100
331,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (1)_27.png'],N/A,PROVIDENCE GAS
332,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_107 (1)_30.png', 'cd1978/entry/1978_Page_107 (1)_31.png']",02903),"100 WEYBOSSET STREET (PROVIDENCE, 02903)"
333,"SCORE LESS THAN CUTOFF: 0,40.0,PROVIDENCE",['cd1978/entry/1978_Page_107 (1)_33.png'],10TH ST,831-8800
334,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (1)_45.png'],N/A,RETAIL
335,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (2)_73.png'],N/A,Advertisers)
336,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_107 (3)_1.png'],N/A,
337,"SCORE LESS THAN CUTOFF: Hospital Trust Plaza,78.5,PROVIDENCE","['cd1978/entry/1978_Page_107 (3)_10.png', 'cd1978/entry/1978_Page_107 (3)_11.png', 'cd1978/entry/1978_Page_107 (3)_12.png', 'cd1978/entry/1978_Page_107 (3)_13.png', 'cd1978/entry/1978_Page_107 (3)_14.png', 'cd1978/entry/1978_Page_107 (3)_15.png', 'cd1978/entry/1978_Page_107 (3)_16.png', 'cd1978/entry/1978_Page_107 (3)_17.png', 'cd1978/entry/1978_Page_107 (3)_18.png']",HOSPITAL ST,"RHODE ISLAND HOSPITAL TRUST NATIONAL BANK 1 Hospital Trust Plaza (02903), Tel 278-8000, 10 Dorrance St (02903), 238 Thayer Street (02906), 1 Olneyville Square (02909), 434 Smith Street (02908), 244 Weyboeset Street (02903), North Main Street (02904) (See Index To Advertisers)"
338,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_107 (3)_23.png'],NORTH HOWARD AVE,Freese Mortgage Co Inc 240 Howard Bldg
339,EMPTY STREET,"['cd1978/entry/1978_Page_107 (3)_46.png', 'cd1978/entry/1978_Page_107 (3)_47.png', 'cd1978/entry/1978_Page_107 (3)_48.png']",,"HARRIS LUMBER CO INC Harris At Atwells Av (02909), Tel 421-4200 (See Index To Advertisers)"
340,"SCORE LESS THAN CUTOFF: Tippecanoe St,67.5,PROVIDENCE",['cd1978/entry/1978_Page_108 (1)_18.png'],TAPPAN ST,Danoco Inc 12 Tippecanoe St
341,EMPTY STREET,['cd1978/entry/1978_Page_108 (1)_55.png'],,Wanskuck Co §21 S Main St
342,"SCORE LESS THAN CUTOFF: Pomfret St,71.5,PROVIDENCE","['cd1978/entry/1978_Page_108 (1)_58.png', 'cd1978/entry/1978_Page_108 (1)_59.png']",SOMERSET ST,Aero Machinery & Equipment Co Inc 11 Pomfret St
343,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_108 (2)_26.png'],N/A,MARKET RESEARCH AND
344,EMPTY STREET,"['cd1978/entry/1978_Page_109 (1)_5.png', 'cd1978/entry/1978_Page_109 (1)_6.png', 'cd1978/entry/1978_Page_109 (1)_7.png']",8 ,"L I TOOL & DIE CO INC 387 Charles St, Bldg 8 (02904), Tel [phone] (See Index To Advertisers)"
345,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_109 (1)_60.png'],N/A,Williams Roger Monument Prospect Ter
346,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_109 (1)_62.png'],N/A,COLUMBUS NATIONAL
347,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_109 (1)_66.png', 'cd1978/entry/1978_Page_109 (1)_67.png', 'cd1978/entry/1978_Page_109 (1)_68.png', 'cd1978/entry/1978_Page_109 (1)_69.png', 'cd1978/entry/1978_Page_109 (1)_70.png']",02903),(02903) TELEPHONE [phone] CHARLES ST (02904) TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_109 (1)_71.png', 'cd1978/entry/1978_Page_109 (1)_72.png']",,131 ELMGROVE AV (02906)
349,"SCORE LESS THAN CUTOFF: -5320,29.0,PROVIDENCE",['cd1978/entry/1978_Page_109 (1)_73.png'],I 95,TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_109 (1)_74.png', 'cd1978/entry/1978_Page_109 (1)_75.png', 'cd1978/entry/1978_Page_109 (1)_76.png']",,280 ATWELLS AV (02903) TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_109 (2)_4.png', 'cd1978/entry/1978_Page_109 (2)_5.png', 'cd1978/entry/1978_Page_109 (2)_6.png', 'cd1978/entry/1978_Page_109 (2)_7.png']",,1925 MINERAL SPRING AV NORTH PROVIDENCE (02911) TELEPHONE 353-1000 (See Index To Advertisers)
352,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_109 (2)_24.png'],N/A,Advertisers)
353,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_109 (2)_31.png'],N/A,- AND REPAIRERS
354,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_109 (2)_44.png'],NORTH HOWARD AVE,Corsair Packing Co Inc 314 Howard Bldg
355,EMPTY STREET,"['cd1978/entry/1978_Page_109 (2)_65.png', 'cd1978/entry/1978_Page_109 (2)_66.png', 'cd1978/entry/1978_Page_109 (2)_67.png', 'cd1978/entry/1978_Page_109 (2)_68.png']",,"RHODE ISLAND SCHOOL OF DESIGN (Museum Of Art), Dr Stephen E Ostrow Director, 2 College St (02906), Tel 331-3511"
356,"SCORE LESS THAN CUTOFF: Howard Bidg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_109 (3)_46.png', 'cd1978/entry/1978_Page_109 (3)_47.png']",NORTH HOWARD AVE,Transamerica Mutual Fund Sales 1141 Howard Bidg
357,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_109 (3)_50.png'],NORTH HOWARD AVE,Associated Press 734 Howard Bldg
358,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_109 (3)_54.png'],N/A,Howard News Howard Bldg
359,"SCORE LESS THAN CUTOFF: 1lith St,73.5,PROVIDENCE",['cd1978/entry/1978_Page_110 (1)_48.png'],10TH ST,Briggs Mary Mrs 115 1lith St
360,EMPTY STREET,"['cd1978/entry/1978_Page_110 (2)_78.png', 'cd1978/entry/1978_Page_110 (2)_79.png']",,Sun Oil Co (Ne Centra! Storehouse) Seaview Dr
361,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE","['cd1978/entry/1978_Page_111 (2)_12.png', 'cd1978/entry/1978_Page_111 (2)_13.png']",NORTH HOWARD AVE,Manufacturing Jewelers & Silversmiths Of Am Inc 340 Howard Bldg
362,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_111 (2)_48.png'],NORTH HOWARD AVE,R I Builders Association 1143 Howard Bldg
363,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_111 (3)_7.png'],N/A,AMALGAMATED CLOTHING &
