,Drop_Reason,File_List,Street,Text
364,"SCORE LESS THAN CUTOFF: Ng AflCio 57 Eddy St.,57.5,PROVIDENCE","['cd1978/entry/1978_Page_111 (3)_69.png', 'cd1978/entry/1978_Page_111 (3)_70.png']",BALCOM ST,Providence Newspaper Guild Local 41 Ng Afl- Cio 57 Eddy St. Rm 306
365,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_112 (1)_51.png'],N/A,GREATER PROVIDENCE YOUNG
366,EMPTY STREET,['cd1978/entry/1978_Page_112 (1)_53.png'],,"160 Broad St (02903), Tel 331-9200"
367,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_112 (1)_56.png'],NORTH HOWARD AVE,Health Planning Council Inc 520 Howard Bldg
368,"SCORE LESS THAN CUTOFF: Cavallatti St,71.5,PROVIDENCE",['cd1978/entry/1978_Page_112 (2)_25.png'],CALLA ST,Rosario Society 17 Cavallatti St
369,"SCORE LESS THAN CUTOFF: th Fl,65.0,PROVIDENCE","['cd1978/entry/1978_Page_112 (3)_31.png', 'cd1978/entry/1978_Page_112 (3)_32.png']",4TH ST,National Health & Welfare Retirement Assoc One Hosp Trust Plaza 17th Fl
370,"SCORE LESS THAN CUTOFF: Houghton St, Mailing Address PO Box 6663,67.0,PROVIDENCE","['cd1978/entry/1978_Page_112 (3)_78.png', 'cd1978/entry/1978_Page_112 (3)_79.png', 'cd1978/entry/1978_Page_112 (3)_80.png']",HOUGHTON ST,"VOCATIONAL RESOURCES INC 100 Houghton St, Mailing Address PO Box 6663 (02940), Tel [phone]"
371,"SCORE LESS THAN CUTOFF: Greenville Av, Johnston, R I,78.0,PROVIDENCE","['cd1978/entry/1978_Page_113 (1)_45.png', 'cd1978/entry/1978_Page_113 (1)_46.png', 'cd1978/entry/1978_Page_113 (1)_47.png', 'cd1978/entry/1978_Page_113 (1)_48.png']",GREENVILLE AVE,"MILLER CHAS CO 484 Greenville Av, Johnston, R I (02919), Tels 231-0680 And 781-0600 (See Index To Advertisers)"
372,"SCORE LESS THAN CUTOFF: Greenville Av, Johnston, R I,78.0,PROVIDENCE","['cd1978/entry/1978_Page_113 (1)_53.png', 'cd1978/entry/1978_Page_113 (1)_54.png', 'cd1978/entry/1978_Page_113 (1)_55.png', 'cd1978/entry/1978_Page_113 (1)_56.png']",GREENVILLE AVE,"MILLER CHAS CO 484 Greenville Av, Johnston, R I (02919), Tels 231-0680 And 781-0600 (See Index To Advertisers)"
373,"SCORE LESS THAN CUTOFF: Braemore Way,71.5,PROVIDENCE","['cd1978/entry/1978_Page_113 (1)_64.png', 'cd1978/entry/1978_Page_113 (1)_65.png', 'cd1978/entry/1978_Page_113 (1)_66.png', 'cd1978/entry/1978_Page_113 (1)_67.png']",BELMORE RD,"A B DICK COMPANY 1 Braemore Way (Warwick; 02887), Sales Tel 738-8400, Service Tel 738-8450 (See Index To Advertisers)"
374,EMPTY STREET,['cd1978/entry/1978_Page_113 (2)_71.png'],,Wanskuck Park Woodward Rd
375,"SCORE LESS THAN CUTOFF: 5,53.5,PROVIDENCE",['cd1978/entry/1978_Page_114 (1)_65.png'],I 95,Arif Mohammad | Randall Sq Suite 305
376,"SCORE LESS THAN CUTOFF: Randall S. Suite 203,77.5,PROVIDENCE","['cd1978/entry/1978_Page_115 (1)_102.png', 'cd1978/entry/1978_Page_115 (1)_103.png']",RANDALL SQ,Providence Neurosurgical Group Ltd The 1 Randall S. Suite 203
377,"SCORE LESS THAN CUTOFF: Pomfret St,71.5,PROVIDENCE",['cd1978/entry/1978_Page_115 (3)_74.png'],SOMERSET ST,Jane’s Picture Frames 1 Pomfret St
378,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_116 (1)_73.png'],N/A,ELECTROCOATING INDUSTRIES INC
379,"SCORE LESS THAN CUTOFF: Tag Drive,71.5,PROVIDENCE","['cd1978/entry/1978_Page_116 (1)_75.png', 'cd1978/entry/1978_Page_116 (1)_76.png']",WEST RIVER ST,"CONDUCTORS) 7 Tag Drive (N Providence;02911), Tel 353-5810"
380,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_116 (2)_59.png', 'cd1978/entry/1978_Page_116 (2)_60.png']","02909),","GRECO BROS INC Greco Lane (02909), Tel 421-9306"
381,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_117 (1)_81.png'],N/A,Postal Instant Press Howard Bldg
382,"SCORE LESS THAN CUTOFF: Dorrance St, Suite 300,77.5,PROVIDENCE","['cd1978/entry/1978_Page_117 (2)_39.png', 'cd1978/entry/1978_Page_117 (2)_40.png', 'cd1978/entry/1978_Page_117 (2)_41.png']",DORRANCE PLZ,"PAOLINO JOSEPH R REAL ESTATE & INVESTMENTS 76 Dorrance St, Suite 300 (02903) Tel 274-6611"
383,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_117 (2)_62.png'],N/A,NARRAGANSETT
384,"SCORE LESS THAN CUTOFF: 7,50.0,PROVIDENCE","['cd1978/entry/1978_Page_117 (2)_66.png', 'cd1978/entry/1978_Page_117 (2)_67.png', 'cd1978/entry/1978_Page_117 (2)_68.png']",7TH ST,280 MELROSE STREET PROVIDENCE R I 02907 TELEPHONE [phone],FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_117 (2)_69.png'],N/A,PROVIDENCE GAS
386,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_117 (2)_72.png', 'cd1978/entry/1978_Page_117 (2)_73.png']",02903),"100 WEYBOSSET STREET (PROVIDENCE, 02903)"
387,"SCORE LESS THAN CUTOFF: 0,40.0,PROVIDENCE","['cd1978/entry/1978_Page_117 (2)_75.png', 'cd1978/entry/1978_Page_117 (2)_76.png', 'cd1978/entry/1978_Page_117 (2)_77.png']",10TH ST,831-8800
388,"SCORE LESS THAN CUTOFF: WASHINGTON STREET BOSTON, MASS 02111,73.0,PROVIDENCE","['cd1978/entry/1978_Page_117 (3)_21.png', 'cd1978/entry/1978_Page_117 (3)_22.png', 'cd1978/entry/1978_Page_117 (3)_23.png']",WASHINGTON PL,"POLK R L & CO 600 WASHINGTON STREET BOSTON, MASS 02111"
389,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_117 (3)_24.png'],N/A,“  TELEPHONE [phone]
390,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_117 (3)_43.png'],NORTH HOWARD AVE,W EA N-W P J B-F M 940 Howard Bldg
391,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_118 (1)_27.png'],N/A,Christian Science Reading Room Howard Bldg
392,EMPTY STREET,['cd1978/entry/1978_Page_118 (1)_42.png'],,Arusha Corp | India St
393,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_118 (1)_46.png'],N/A,1910
394,"SCORE LESS THAN CUTOFF: 5,53.5,PROVIDENCE",['cd1978/entry/1978_Page_118 (1)_59.png'],I 95,Bellevue Shopping Center Associates 245
395,"SCORE LESS THAN CUTOFF: 4,50.0,PROVIDENCE",['cd1978/entry/1978_Page_118 (1)_59.png'],4TH ST,Waterman St Rm 404
396,"SCORE LESS THAN CUTOFF: Seekell St,68.0,PROVIDENCE",['cd1978/entry/1978_Page_118 (2)_37.png'],STEELE ST,City Hall Realty 37 Seekell St
397,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_118 (3)_33.png'],N/A,Howard Realty Co Howard Bldg
398,"SCORE LESS THAN CUTOFF: Dorrance St, Suite 300,77.5,PROVIDENCE","['cd1978/entry/1978_Page_119 (1).chop_51.png', 'cd1978/entry/1978_Page_119 (1).chop_52.png', 'cd1978/entry/1978_Page_119 (1).chop_53.png']",DORRANCE PLZ,"PAOLINO JOSEPH R REAL ESTATE & INVESTMENTS 76 Dorrance St, Suite 300 (02903) Tel 274-6611"
399,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_119 (1).chop_77.png'],NORTH HOWARD AVE,Realestate Advisors 322 Howard Bldg
400,"SCORE LESS THAN CUTOFF: th FI,65.0,PROVIDENCE","['cd1978/entry/1978_Page_119 (2).chop_87.png', 'cd1978/entry/1978_Page_119 (2).chop_88.png']",4TH ST,Gaudreau & Co Inc One Hosp Trust Plaza 24th FI
401,EMPTY STREET,['cd1978/entry/1978_Page_119 (3).chop_25.png'],201 ,"Rm 201 (02903), Tel 331-2000"
402,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_119 (3).chop_54.png'],N/A,BROWN UNIVERSITY BOOKSTORE
403,"SCORE LESS THAN CUTOFF: Admiral St, Admiral Plaza,72.5,PROVIDENCE","['cd1978/entry/1978_Page_120 (2)_35.png', 'cd1978/entry/1978_Page_120 (2)_36.png', 'cd1978/entry/1978_Page_120 (2)_37.png', 'cd1978/entry/1978_Page_120 (2)_38.png', 'cd1978/entry/1978_Page_120 (2)_39.png']",ADMIRAL ST,"CHIN'S RESTAURANT Chinese And American Foods, 1000 Admiral St, Admiral Plaza (N Providence; 02904), Tel 353-9826 (See Index To Advertisers)"
404,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_120 (3)_53.png'],N/A,Ivy Room Wriston Quadrangle
405,"SCORE LESS THAN CUTOFF: b State House,78.0,PROVIDENCE",['cd1978/entry/1978_Page_121 (2)_3.png'],STATE HWY 10,State House Restaurant 7b State House
406,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_121 (2)_66.png'],N/A,COLUMBUS NATIONAL
407,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_121 (2)_70.png', 'cd1978/entry/1978_Page_121 (2)_71.png', 'cd1978/entry/1978_Page_121 (2)_72.png', 'cd1978/entry/1978_Page_121 (2)_73.png', 'cd1978/entry/1978_Page_121 (2)_74.png']",02903),(02903) TELEPHONE [phone] CHARLES ST (02904) TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_121 (2)_75.png', 'cd1978/entry/1978_Page_121 (2)_76.png']",,131] ELMGROVE AV (02906)
409,"SCORE LESS THAN CUTOFF: -5320,29.0,PROVIDENCE",['cd1978/entry/1978_Page_121 (2)_77.png'],I 95,TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_121 (2)_78.png', 'cd1978/entry/1978_Page_121 (2)_79.png']",,260 ATWELLS AV (02903)
411,"SCORE LESS THAN CUTOFF: -3244,29.0,PROVIDENCE",['cd1978/entry/1978_Page_121 (2)_80.png'],2ND ST,TELEPHONE [phone],EMPTY STREET,"['cd1978/entry/1978_Page_121 (2)_81.png', 'cd1978/entry/1978_Page_121 (2)_82.png']",,1925 MINERAL SPRING AV NORTH PROVIDENCE (02911)
413,"SCORE LESS THAN CUTOFF: -1000,50.0,PROVIDENCE","['cd1978/entry/1978_Page_121 (2)_83.png', 'cd1978/entry/1978_Page_121 (2)_84.png']",10TH ST,TELEPHONE 353-1000 (See Index To Advertisers)
414,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_121 (3)_3.png', 'cd1978/entry/1978_Page_121 (3)_4.png']",N/A,HOSPITAL TRUST NATIONAL BANK
415,ERROR IN STREET MATCHING,['cd1978/entry/1978_Page_121 (3)_5.png'],02903),1 HOSPITAL TRUST PLAZA (02903)
416,"SCORE LESS THAN CUTOFF: -8000,29.0,PROVIDENCE",['cd1978/entry/1978_Page_121 (3)_6.png'],8TH ST,TELEPHONE [phone],EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_7.png'],,10 DORRANCE ST (02903)
418,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_8.png'],,244 WEYBOSSET ST (02903)
419,EMPTY STREET,"['cd1978/entry/1978_Page_121 (3)_9.png', 'cd1978/entry/1978_Page_121 (3)_10.png']",,238 THAYER ST (02906) 1 OLNEYVILLE SQ (02909)
420,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_11.png'],,434 SMITH ST (02908)
421,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_12.png'],,501 NORTH MAIN ST (02904)
422,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_121 (3)_13.png'],N/A,RHODE ISLAND HOSPITAL
423,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_15.png'],,593 EDDY ST (02902)
424,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_121 (3)_16.png'],N/A,PROVIDENCE COLLEGE OFFICE
425,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_121 (3)_17.png', 'cd1978/entry/1978_Page_121 (3)_18.png']",02918),SLAVIN CENTER (02918) (See Index To Advertisters)
426,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_121 (3)_28.png', 'cd1978/entry/1978_Page_121 (3)_29.png']",N/A,Advertisers) SAFETY CLOTHING AND
427,"SCORE LESS THAN CUTOFF: Eim St,75.0,PROVIDENCE",['cd1978/entry/1978_Page_121 (3)_40.png'],ELM ST,Rowse Sail Loft 45 Eim St
428,"SCORE LESS THAN CUTOFF: Ethan St, Corner Ethan And Moorefield St,75.0,PROVIDENCE","['cd1978/entry/1978_Page_121 (3)_52.png', 'cd1978/entry/1978_Page_121 (3)_53.png', 'cd1978/entry/1978_Page_121 (3)_54.png']",MOOREFIELD ST,"SILVER LAKE SAUSAGE SHOP 80 Ethan St, Corner Ethan And Moorefield St (02909), Tel 944-4081"
429,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_121 (3)_67.png', 'cd1978/entry/1978_Page_121 (3)_68.png']","02909),","(02909), Tel 944-6800, East Side Office . 120 Waterman St (02906), Tel 272-6600 ."
430,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_121 (3)_73.png'],N/A,RHODE ISLAND
431,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_121 (3)_76.png', 'cd1978/entry/1978_Page_121 (3)_77.png', 'cd1978/entry/1978_Page_121 (3)_78.png', 'cd1978/entry/1978_Page_121 (3)_79.png', 'cd1978/entry/1978_Page_121 (3)_80.png', 'cd1978/entry/1978_Page_121 (3)_81.png']",02903) ©,1 HOSPITAL TRUST PLAZA (02903) © TELEPHONE 278-8000 10 DORRANCE ST (02903) 244 WEYBOSSET ST (02903) 238 THAYER ST (02906) 1 OLNEYVILLE SQ (02909)
432,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_82.png'],,434 SMITH ST (02908)
433,EMPTY STREET,['cd1978/entry/1978_Page_121 (3)_83.png'],,501 NORTH MAIN ST (02904)
434,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_121 (3)_84.png'],N/A,RHODE ISLAND HOSPITAL .  }
435,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_121 (3)_86.png', 'cd1978/entry/1978_Page_121 (3)_87.png', 'cd1978/entry/1978_Page_121 (3)_88.png']",N/A,
436,EMPTY STREET,['cd1978/entry/1978_Page_122 (1)_4.png'],,593 EDDY ST (02902)
437,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_122 (1)_6.png', 'cd1978/entry/1978_Page_122 (1)_7.png']",02918),SLAVIN CENTER (02918) (See Index To Advertisters)
438,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_122 (1)_9.png'],N/A,FIRST FEDERAL SAVINGS
439,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_122 (1)_13.png', 'cd1978/entry/1978_Page_122 (1)_14.png', 'cd1978/entry/1978_Page_122 (1)_15.png']",02901),110 WESTMINSTER STREET PROVIDENCE R I 02901) TELEPHONE [phone],EMPTY STREET,['cd1978/entry/1978_Page_122 (1)_45.png'],,Brown University Prospect St
441,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_122 (1)_46.png'],N/A,Brown University Wriston Quadrangle
442,"SCORE LESS THAN CUTOFF: Edendale Ave,79.0,PROVIDENCE",['cd1978/entry/1978_Page_122 (2)_89.png'],VERNDALE AVE,Saint Thomas Regional School 15 Edendale Av
443,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_122 (3)_50.png'],N/A,Rhode Island Schoo! For Deaf Corliss Park
444,"SCORE LESS THAN CUTOFF: Pomfret St,71.5,PROVIDENCE",['cd1978/entry/1978_Page_122 (3)_65.png'],SOMERSET ST,Ludman & Co 21 Pomfret St
445,"SCORE LESS THAN CUTOFF: Bucklin St, Providence, R I,79.0,PROVIDENCE","['cd1978/entry/1978_Page_123 (1)_14.png', 'cd1978/entry/1978_Page_123 (1)_15.png', 'cd1978/entry/1978_Page_123 (1)_16.png']",PROVIDENCE PL,"UNIMETRIC CORPORATION 77 Bucklin St, Providence, R I (02907), Tel 331- 9737"
446,"SCORE LESS THAN CUTOFF: d,50.0,PROVIDENCE","['cd1978/entry/1978_Page_124 (1)_7.png', 'cd1978/entry/1978_Page_124 (1)_8.png']",ADA ST,S W Industries Inc One Hosp Trust Plaza 22d
447,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_124 (2)_11.png'],NORTH HOWARD AVE,Tager Steamship Agency 714 Howard Bldg
448,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_124 (2)_20.png'],N/A,Greco Bros Inc Greco La
449,"SCORE LESS THAN CUTOFF: Howard Bldg,76.0,PROVIDENCE",['cd1978/entry/1978_Page_124 (2)_31.png'],NORTH HOWARD AVE,Reporting Associates 619 Howard Bldg
450,"SCORE LESS THAN CUTOFF: Hospital Trust Bldg, 15 Westminster St,,77.5,PROVIDENCE","['cd1978/entry/1978_Page_124 (2)_47.png', 'cd1978/entry/1978_Page_124 (2)_48.png', 'cd1978/entry/1978_Page_124 (2)_49.png']",WESTMINSTER ST,"MILLER & GEORGE 630 Hospital Trust Bldg, 15 Westminster St, (02903) Tel 421-6070, Newport, Enterprise 3535"
451,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_26.png', 'cd1978/entry/1978_Page_125 (2)_27.png']",N/A,Abbey Telephone Service 86 Weybosset St Rm 607
452,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_28.png', 'cd1978/entry/1978_Page_125 (2)_29.png']",N/A,Business Men's Telephone Answering Service 111 Westminster St Rm 703
453,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_39.png', 'cd1978/entry/1978_Page_125 (2)_40.png']",N/A,Modern Telephone Answering Service 112 Union St Rm 301
454,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_125 (2)_43.png'],N/A,American Telephone Co 234 Washington St
455,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_44.png', 'cd1978/entry/1978_Page_125 (2)_45.png', 'cd1978/entry/1978_Page_125 (2)_46.png']",N/A,"NEW ENGLAND TELEPHONE AND TELEGRAPH COMPANY 234 Washington St (02901), Tel 525-9911"
456,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_47.png', 'cd1978/entry/1978_Page_125 (2)_48.png', 'cd1978/entry/1978_Page_125 (2)_49.png', 'cd1978/entry/1978_Page_125 (2)_50.png']",N/A,"NEW ENGLAND TELEPHONE CO (Collection Office) Edwin Brown Manager, 1 Weyboeset Hill (02903) Tel 421-9919"
457,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_125 (2)_51.png', 'cd1978/entry/1978_Page_125 (2)_52.png']",N/A,New England Telephone Co (Bus Ofc) 77 Kennedy Plaza
458,EMPTY STREET,"['cd1978/entry/1978_Page_125 (2)_61.png', 'cd1978/entry/1978_Page_125 (2)_62.png', 'cd1978/entry/1978_Page_125 (2)_63.png']",12 ,"W P RI TELEVISION CHANNEL 12 (ABC) 25 Catamore Blvd (East Providence, 02914), Tel 438-7200"
459,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (1)_4.png'],N/A,COMMONWEALTH LAND TITLE
460,EMPTY STREET,['cd1978/entry/1978_Page_126 (1)_8.png'],,66 S MAIN ST (NEXT TO
461,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_126 (1)_10.png', 'cd1978/entry/1978_Page_126 (1)_11.png', 'cd1978/entry/1978_Page_126 (1)_12.png']",02903),PROVIDENCE R I (02903) TELEPHONE 331-5331 (See Index To Advertisers)
462,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (2)_58.png'],N/A,Paragon Tours Howard Bldg
463,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (2)_80.png'],N/A,RHODE ISLAND
464,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_126 (2)_83.png', 'cd1978/entry/1978_Page_126 (2)_84.png']",02903),1 HOSPITAL TRUST PLAZA (02903) TELEPHONE [phone],FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (3)_3.png'],N/A,NATIONAL BANK—CONTD
466,EMPTY STREET,['cd1978/entry/1978_Page_126 (3)_4.png'],,10 DORRANCE ST (02903)
467,EMPTY STREET,['cd1978/entry/1978_Page_126 (3)_5.png'],,244 WEYBOSSET ST (02903)
468,EMPTY STREET,['cd1978/entry/1978_Page_126 (3)_6.png'],,238 THAYER ST (02906)
469,EMPTY STREET,['cd1978/entry/1978_Page_126 (3)_12.png'],,593 EDDY ST (02902)
470,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (3)_13.png'],N/A,PROVIDENCE COLLEGE OFFICE
471,ERROR IN STREET MATCHING,['cd1978/entry/1978_Page_126 (3)_14.png'],02918),SLAVIN CENTER (02918)
472,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_126 (3)_15.png'],N/A,(See Index To Advertisters)
473,EMPTY STREET,['cd1978/entry/1978_Page_126 (3)_26.png'],,Associated Transport Inc Okie St
474,FAILED TO PARSE AN ADDRESS,"['cd1978/entry/1978_Page_127 (1)_8.png', 'cd1978/entry/1978_Page_127 (1)_9.png']",N/A,RHODE ISLAND HOSPITAL TRUST
475,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_127 (1)_11.png', 'cd1978/entry/1978_Page_127 (1)_12.png', 'cd1978/entry/1978_Page_127 (1)_13.png', 'cd1978/entry/1978_Page_127 (1)_14.png', 'cd1978/entry/1978_Page_127 (1)_15.png', 'cd1978/entry/1978_Page_127 (1)_16.png']",02903),1 HOSPITAL TRUST PLAZA (02903) TELEPHONE 278-8000 10 DORRANCE ST (02903) 244 WEYBOSSET ST (02903) 238 THAYER ST (02906) 1 OLNEYVILLE SQ (02909)
476,EMPTY STREET,['cd1978/entry/1978_Page_127 (1)_17.png'],,434 SMITH ST (02908)
477,EMPTY STREET,['cd1978/entry/1978_Page_127 (1)_18.png'],,501 NORTH MAIN ST (02904)
478,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_127 (1)_19.png'],N/A,RHODE ISLAND HOSPITAL
479,EMPTY STREET,['cd1978/entry/1978_Page_127 (1)_21.png'],,593 EDDY ST (02902)
480,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_127 (1)_22.png'],N/A,PROVIDENCE COLLEGE OFFICE
481,ERROR IN STREET MATCHING,"['cd1978/entry/1978_Page_127 (1)_23.png', 'cd1978/entry/1978_Page_127 (1)_24.png']",02918),SLAVIN CENTER (02918) (See Index To Advertisters)
482,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_127 (2)_13.png'],N/A,NARRAGANSETT
483,"SCORE LESS THAN CUTOFF: 7,50.0,PROVIDENCE","['cd1978/entry/1978_Page_127 (2)_16.png', 'cd1978/entry/1978_Page_127 (2)_17.png', 'cd1978/entry/1978_Page_127 (2)_18.png']",7TH ST,280 MELROSE STREET PROVIDENCE R I 02907 TELEPHONE [phone],FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_127 (3)_1.png'],N/A,it VENDING MACHINES
485,EMPTY STREET,['cd1978/entry/1978_Page_127 (3)_41.png'],,Ace Warehouse Co Seaview Dr
486,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_127 (3)_62.png'],N/A,
487,EMPTY STREET,"['cd1978/entry/1978_Page_128 (2)_2.png', 'cd1978/entry/1978_Page_128 (2)_3.png', 'cd1978/entry/1978_Page_128 (2)_4.png']",,"CLAFLIN COMPANY THE | Acorn St (02903), Tel 421-5800 (See Index To Advertisers)"
488,FAILED TO PARSE AN ADDRESS,['cd1978/entry/1978_Page_128 (3)_2.png'],N/A,
489,"SCORE LESS THAN CUTOFF: Pomfret St,71.5,PROVIDENCE",['cd1978/entry/1978_Page_128 (3)_18.png'],SOMERSET ST,Paul’s Wood Processing Inc 1 Pomfret St
